
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000053000000 <_start>:
    53000000:	10401073          	csrw	sie,zero
    53002046:	0ff7f793          	andi	a5,a5,255
    5300204a:	c399                	beqz	a5,53002050 <deflate_decompress_default+0x14ae>
    5300204c:	bf7fe06f          	j	53000c42 <deflate_decompress_default+0xa0>
    53002050:	fd442783          	lw	a5,-44(s0)
    53002054:	0ff7f793          	andi	a5,a5,255
    53002058:	fcf42a23          	sw	a5,-44(s0)
    5300205c:	fd442783          	lw	a5,-44(s0)
    53002060:	0037d79b          	srliw	a5,a5,0x3
    53002064:	2781                	sext.w	a5,a5
    53002066:	1782                	slli	a5,a5,0x20
    53002068:	9381                	srli	a5,a5,0x20
    5300206a:	fe843703          	ld	a4,-24(s0)
    5300206e:	00e7b7b3          	sltu	a5,a5,a4
    53002072:	0ff7f793          	andi	a5,a5,255
    53002076:	c399                	beqz	a5,5300207c <deflate_decompress_default+0x14da>
    53002078:	4785                	li	a5,1
    5300207a:	a0ad                	j	530020e4 <deflate_decompress_default+0x1542>
    5300207c:	ef043783          	ld	a5,-272(s0)
    53002080:	cb9d                	beqz	a5,530020b6 <deflate_decompress_default+0x1514>
    53002082:	fd442783          	lw	a5,-44(s0)
    53002086:	0037d79b          	srliw	a5,a5,0x3
    5300208a:	2781                	sext.w	a5,a5
    5300208c:	1782                	slli	a5,a5,0x20
    5300208e:	9381                	srli	a5,a5,0x20
    53002090:	fe843703          	ld	a4,-24(s0)
    53002094:	40f707b3          	sub	a5,a4,a5
    53002098:	fe043703          	ld	a4,-32(s0)
    5300209c:	97ba                	add	a5,a5,a4
    5300209e:	fef43023          	sd	a5,-32(s0)
    530020a2:	fe043703          	ld	a4,-32(s0)
    530020a6:	f1043783          	ld	a5,-240(s0)
    530020aa:	40f707b3          	sub	a5,a4,a5
    530020ae:	873e                	mv	a4,a5
    530020b0:	ef043783          	ld	a5,-272(s0)
    530020b4:	e398                	sd	a4,0(a5)
    530020b6:	ee843783          	ld	a5,-280(s0)
    530020ba:	cf81                	beqz	a5,530020d2 <deflate_decompress_default+0x1530>
    530020bc:	fb843703          	ld	a4,-72(s0)
    530020c0:	f0043783          	ld	a5,-256(s0)
    530020c4:	40f707b3          	sub	a5,a4,a5
    530020c8:	873e                	mv	a4,a5
    530020ca:	ee843783          	ld	a5,-280(s0)
    530020ce:	e398                	sd	a4,0(a5)
    530020d0:	a809                	j	530020e2 <deflate_decompress_default+0x1540>
    530020d2:	fb843703          	ld	a4,-72(s0)
    530020d6:	f8843783          	ld	a5,-120(s0)
    530020da:	00f70463          	beq	a4,a5,530020e2 <deflate_decompress_default+0x1540>
    530020de:	4789                	li	a5,2
    530020e0:	a011                	j	530020e4 <deflate_decompress_default+0x1542>
    530020e2:	4781                	li	a5,0
    530020e4:	853e                	mv	a0,a5
    530020e6:	60f2                	ld	ra,280(sp)
    530020e8:	6452                	ld	s0,272(sp)
    530020ea:	6115                	addi	sp,sp,288
    530020ec:	8082                	ret

00000000530020ee <libdeflate_deflate_decompress_ex>:
    530020ee:	715d                	addi	sp,sp,-80
    530020f0:	e486                	sd	ra,72(sp)
    530020f2:	e0a2                	sd	s0,64(sp)
    530020f4:	0880                	addi	s0,sp,80
    530020f6:	fea43423          	sd	a0,-24(s0)
    530020fa:	feb43023          	sd	a1,-32(s0)
    530020fe:	fcc43c23          	sd	a2,-40(s0)
    53002102:	fcd43823          	sd	a3,-48(s0)
    53002106:	fce43423          	sd	a4,-56(s0)
    5300210a:	fcf43023          	sd	a5,-64(s0)
    5300210e:	fb043c23          	sd	a6,-72(s0)
    53002112:	fb843803          	ld	a6,-72(s0)
    53002116:	fc043783          	ld	a5,-64(s0)
    5300211a:	fc843703          	ld	a4,-56(s0)
    5300211e:	fd043683          	ld	a3,-48(s0)
    53002122:	fd843603          	ld	a2,-40(s0)
    53002126:	fe043583          	ld	a1,-32(s0)
    5300212a:	fe843503          	ld	a0,-24(s0)
    5300212e:	a75fe0ef          	jal	ra,53000ba2 <deflate_decompress_default>
    53002132:	87aa                	mv	a5,a0
    53002134:	2781                	sext.w	a5,a5
    53002136:	853e                	mv	a0,a5
    53002138:	60a6                	ld	ra,72(sp)
    5300213a:	6406                	ld	s0,64(sp)
    5300213c:	6161                	addi	sp,sp,80
    5300213e:	8082                	ret

0000000053002140 <libdeflate_deflate_decompress>:
    53002140:	7139                	addi	sp,sp,-64
    53002142:	fc06                	sd	ra,56(sp)
    53002144:	f822                	sd	s0,48(sp)
    53002146:	0080                	addi	s0,sp,64
    53002148:	fea43423          	sd	a0,-24(s0)
    5300214c:	feb43023          	sd	a1,-32(s0)
    53002150:	fcc43c23          	sd	a2,-40(s0)
    53002154:	fcd43823          	sd	a3,-48(s0)
    53002158:	fce43423          	sd	a4,-56(s0)
    5300215c:	fcf43023          	sd	a5,-64(s0)
    53002160:	fc043803          	ld	a6,-64(s0)
    53002164:	4781                	li	a5,0
    53002166:	fc843703          	ld	a4,-56(s0)
    5300216a:	fd043683          	ld	a3,-48(s0)
    5300216e:	fd843603          	ld	a2,-40(s0)
    53002172:	fe043583          	ld	a1,-32(s0)
    53002176:	fe843503          	ld	a0,-24(s0)
    5300217a:	f75ff0ef          	jal	ra,530020ee <libdeflate_deflate_decompress_ex>
    5300217e:	87aa                	mv	a5,a0
    53002180:	2781                	sext.w	a5,a5
    53002182:	853e                	mv	a0,a5
    53002184:	70e2                	ld	ra,56(sp)
    53002186:	7442                	ld	s0,48(sp)
    53002188:	6121                	addi	sp,sp,64
    5300218a:	8082                	ret

000000005300218c <libdeflate_alloc_decompressor_ex>:
    5300218c:	7179                	addi	sp,sp,-48
    5300218e:	f406                	sd	ra,40(sp)
    53002190:	f022                	sd	s0,32(sp)
    53002192:	1800                	addi	s0,sp,48
    53002194:	fca43c23          	sd	a0,-40(s0)
    53002198:	fd843783          	ld	a5,-40(s0)
    5300219c:	6398                	ld	a4,0(a5)
    5300219e:	47e1                	li	a5,24
    530021a0:	00f70463          	beq	a4,a5,530021a8 <libdeflate_alloc_decompressor_ex+0x1c>
    530021a4:	4781                	li	a5,0
    530021a6:	a8a1                	j	530021fe <libdeflate_alloc_decompressor_ex+0x72>
    530021a8:	0000f797          	auipc	a5,0xf
    530021ac:	78878793          	addi	a5,a5,1928 # 53011930 <global_decompressor>
    530021b0:	fef43423          	sd	a5,-24(s0)
    530021b4:	fe843783          	ld	a5,-24(s0)
    530021b8:	e399                	bnez	a5,530021be <libdeflate_alloc_decompressor_ex+0x32>
    530021ba:	4781                	li	a5,0
    530021bc:	a089                	j	530021fe <libdeflate_alloc_decompressor_ex+0x72>
    530021be:	fe843783          	ld	a5,-24(s0)
    530021c2:	873e                	mv	a4,a5
    530021c4:	678d                	lui	a5,0x3
    530021c6:	d3078793          	addi	a5,a5,-720 # 2d30 <TEXT_START-0x52ffd2d0>
    530021ca:	863e                	mv	a2,a5
    530021cc:	4581                	li	a1,0
    530021ce:	853a                	mv	a0,a4
    530021d0:	5b00e0ef          	jal	ra,53010780 <memset>
    530021d4:	fd843783          	ld	a5,-40(s0)
    530021d8:	6b9c                	ld	a5,16(a5)
    530021da:	c789                	beqz	a5,530021e4 <libdeflate_alloc_decompressor_ex+0x58>
    530021dc:	fd843783          	ld	a5,-40(s0)
    530021e0:	6b9c                	ld	a5,16(a5)
    530021e2:	a031                	j	530021ee <libdeflate_alloc_decompressor_ex+0x62>
    530021e4:	0000f797          	auipc	a5,0xf
    530021e8:	74478793          	addi	a5,a5,1860 # 53011928 <libdeflate_default_free_func>
    530021ec:	639c                	ld	a5,0(a5)
    530021ee:	fe843683          	ld	a3,-24(s0)
    530021f2:	670d                	lui	a4,0x3
    530021f4:	9736                	add	a4,a4,a3
    530021f6:	d2f73423          	sd	a5,-728(a4) # 2d28 <TEXT_START-0x52ffd2d8>
    530021fa:	fe843783          	ld	a5,-24(s0)
    530021fe:	853e                	mv	a0,a5
    53002200:	70a2                	ld	ra,40(sp)
    53002202:	7402                	ld	s0,32(sp)
    53002204:	6145                	addi	sp,sp,48
    53002206:	8082                	ret

0000000053002208 <libdeflate_alloc_decompressor>:
    53002208:	1141                	addi	sp,sp,-16
    5300220a:	e406                	sd	ra,8(sp)
    5300220c:	e022                	sd	s0,0(sp)
    5300220e:	0800                	addi	s0,sp,16
    53002210:	0000f517          	auipc	a0,0xf
    53002214:	df050513          	addi	a0,a0,-528 # 53011000 <defaults.1529>
    53002218:	f75ff0ef          	jal	ra,5300218c <libdeflate_alloc_decompressor_ex>
    5300221c:	87aa                	mv	a5,a0
    5300221e:	853e                	mv	a0,a5
    53002220:	60a2                	ld	ra,8(sp)
    53002222:	6402                	ld	s0,0(sp)
    53002224:	0141                	addi	sp,sp,16
    53002226:	8082                	ret

0000000053002228 <libdeflate_free_decompressor>:
    53002228:	1101                	addi	sp,sp,-32
    5300222a:	ec06                	sd	ra,24(sp)
    5300222c:	e822                	sd	s0,16(sp)
    5300222e:	1000                	addi	s0,sp,32
    53002230:	fea43423          	sd	a0,-24(s0)
    53002234:	fe843783          	ld	a5,-24(s0)
    53002238:	cb91                	beqz	a5,5300224c <libdeflate_free_decompressor+0x24>
    5300223a:	fe843703          	ld	a4,-24(s0)
    5300223e:	678d                	lui	a5,0x3
    53002240:	97ba                	add	a5,a5,a4
    53002242:	d287b783          	ld	a5,-728(a5) # 2d28 <TEXT_START-0x52ffd2d8>
    53002246:	fe843503          	ld	a0,-24(s0)
    5300224a:	9782                	jalr	a5
    5300224c:	0001                	nop
    5300224e:	60e2                	ld	ra,24(sp)
    53002250:	6442                	ld	s0,16(sp)
    53002252:	6105                	addi	sp,sp,32
    53002254:	8082                	ret

0000000053002256 <heapify_subtree>:
    53002256:	7179                	addi	sp,sp,-48
    53002258:	f422                	sd	s0,40(sp)
    5300225a:	1800                	addi	s0,sp,48
    5300225c:	fca43c23          	sd	a0,-40(s0)
    53002260:	87ae                	mv	a5,a1
    53002262:	8732                	mv	a4,a2
    53002264:	fcf42a23          	sw	a5,-44(s0)
    53002268:	87ba                	mv	a5,a4
    5300226a:	fcf42823          	sw	a5,-48(s0)
    5300226e:	fd046783          	lwu	a5,-48(s0)
    53002272:	078a                	slli	a5,a5,0x2
    53002274:	fd843703          	ld	a4,-40(s0)
    53002278:	97ba                	add	a5,a5,a4
    5300227a:	439c                	lw	a5,0(a5)
    5300227c:	fef42223          	sw	a5,-28(s0)
    53002280:	fd042783          	lw	a5,-48(s0)
    53002284:	fef42623          	sw	a5,-20(s0)
    53002288:	a049                	j	5300230a <heapify_subtree+0xb4>
    5300228a:	fe842703          	lw	a4,-24(s0)
    5300228e:	fd442783          	lw	a5,-44(s0)
    53002292:	2701                	sext.w	a4,a4
    53002294:	2781                	sext.w	a5,a5
    53002296:	02f77c63          	bgeu	a4,a5,530022ce <heapify_subtree+0x78>
    5300229a:	fe842783          	lw	a5,-24(s0)
    5300229e:	2785                	addiw	a5,a5,1
    530022a0:	2781                	sext.w	a5,a5
    530022a2:	1782                	slli	a5,a5,0x20
    530022a4:	9381                	srli	a5,a5,0x20
    530022a6:	078a                	slli	a5,a5,0x2
    530022a8:	fd843703          	ld	a4,-40(s0)
    530022ac:	97ba                	add	a5,a5,a4
    530022ae:	4394                	lw	a3,0(a5)
    530022b0:	fe846783          	lwu	a5,-24(s0)
    530022b4:	078a                	slli	a5,a5,0x2
    530022b6:	fd843703          	ld	a4,-40(s0)
    530022ba:	97ba                	add	a5,a5,a4
    530022bc:	439c                	lw	a5,0(a5)
    530022be:	8736                	mv	a4,a3
    530022c0:	00e7f763          	bgeu	a5,a4,530022ce <heapify_subtree+0x78>
    530022c4:	fe842783          	lw	a5,-24(s0)
    530022c8:	2785                	addiw	a5,a5,1
    530022ca:	fef42423          	sw	a5,-24(s0)
    530022ce:	fe846783          	lwu	a5,-24(s0)
    530022d2:	078a                	slli	a5,a5,0x2
    530022d4:	fd843703          	ld	a4,-40(s0)
    530022d8:	97ba                	add	a5,a5,a4
    530022da:	4398                	lw	a4,0(a5)
    530022dc:	fe442783          	lw	a5,-28(s0)
    530022e0:	2781                	sext.w	a5,a5
    530022e2:	04e7f363          	bgeu	a5,a4,53002328 <heapify_subtree+0xd2>
    530022e6:	fe846783          	lwu	a5,-24(s0)
    530022ea:	078a                	slli	a5,a5,0x2
    530022ec:	fd843703          	ld	a4,-40(s0)
    530022f0:	973e                	add	a4,a4,a5
    530022f2:	fec46783          	lwu	a5,-20(s0)
    530022f6:	078a                	slli	a5,a5,0x2
    530022f8:	fd843683          	ld	a3,-40(s0)
    530022fc:	97b6                	add	a5,a5,a3
    530022fe:	4318                	lw	a4,0(a4)
    53002300:	c398                	sw	a4,0(a5)
    53002302:	fe842783          	lw	a5,-24(s0)
    53002306:	fef42623          	sw	a5,-20(s0)
    5300230a:	fec42783          	lw	a5,-20(s0)
    5300230e:	0017979b          	slliw	a5,a5,0x1
    53002312:	fef42423          	sw	a5,-24(s0)
    53002316:	fe842703          	lw	a4,-24(s0)
    5300231a:	fd442783          	lw	a5,-44(s0)
    5300231e:	2701                	sext.w	a4,a4
    53002320:	2781                	sext.w	a5,a5
    53002322:	f6e7f4e3          	bgeu	a5,a4,5300228a <heapify_subtree+0x34>
    53002326:	a011                	j	5300232a <heapify_subtree+0xd4>
    53002328:	0001                	nop
    5300232a:	fec46783          	lwu	a5,-20(s0)
    5300232e:	078a                	slli	a5,a5,0x2
    53002330:	fd843703          	ld	a4,-40(s0)
    53002334:	97ba                	add	a5,a5,a4
    53002336:	fe442703          	lw	a4,-28(s0)
    5300233a:	c398                	sw	a4,0(a5)
    5300233c:	0001                	nop
    5300233e:	7422                	ld	s0,40(sp)
    53002340:	6145                	addi	sp,sp,48
    53002342:	8082                	ret

0000000053002344 <heapify_array>:
    53002344:	7179                	addi	sp,sp,-48
    53002346:	f406                	sd	ra,40(sp)
    53002348:	f022                	sd	s0,32(sp)
    5300234a:	1800                	addi	s0,sp,48
    5300234c:	fca43c23          	sd	a0,-40(s0)
    53002350:	87ae                	mv	a5,a1
    53002352:	fcf42a23          	sw	a5,-44(s0)
    53002356:	fd442783          	lw	a5,-44(s0)
    5300235a:	0017d79b          	srliw	a5,a5,0x1
    5300235e:	fef42623          	sw	a5,-20(s0)
    53002362:	a005                	j	53002382 <heapify_array+0x3e>
    53002364:	fec42703          	lw	a4,-20(s0)
    53002368:	fd442783          	lw	a5,-44(s0)
    5300236c:	863a                	mv	a2,a4
    5300236e:	85be                	mv	a1,a5
    53002370:	fd843503          	ld	a0,-40(s0)
    53002374:	ee3ff0ef          	jal	ra,53002256 <heapify_subtree>
    53002378:	fec42783          	lw	a5,-20(s0)
    5300237c:	37fd                	addiw	a5,a5,-1
    5300237e:	fef42623          	sw	a5,-20(s0)
    53002382:	fec42783          	lw	a5,-20(s0)
    53002386:	2781                	sext.w	a5,a5
    53002388:	fff1                	bnez	a5,53002364 <heapify_array+0x20>
    5300238a:	0001                	nop
    5300238c:	0001                	nop
    5300238e:	70a2                	ld	ra,40(sp)
    53002390:	7402                	ld	s0,32(sp)
    53002392:	6145                	addi	sp,sp,48
    53002394:	8082                	ret

0000000053002396 <heap_sort>:
    53002396:	7179                	addi	sp,sp,-48
    53002398:	f406                	sd	ra,40(sp)
    5300239a:	f022                	sd	s0,32(sp)
    5300239c:	1800                	addi	s0,sp,48
    5300239e:	fca43c23          	sd	a0,-40(s0)
    530023a2:	87ae                	mv	a5,a1
    530023a4:	fcf42a23          	sw	a5,-44(s0)
    530023a8:	fd843783          	ld	a5,-40(s0)
    530023ac:	17f1                	addi	a5,a5,-4
    530023ae:	fcf43c23          	sd	a5,-40(s0)
    530023b2:	fd442783          	lw	a5,-44(s0)
    530023b6:	85be                	mv	a1,a5
    530023b8:	fd843503          	ld	a0,-40(s0)
    530023bc:	f89ff0ef          	jal	ra,53002344 <heapify_array>
    530023c0:	a0b9                	j	5300240e <heap_sort+0x78>
    530023c2:	fd446783          	lwu	a5,-44(s0)
    530023c6:	078a                	slli	a5,a5,0x2
    530023c8:	fd843703          	ld	a4,-40(s0)
    530023cc:	97ba                	add	a5,a5,a4
    530023ce:	439c                	lw	a5,0(a5)
    530023d0:	fef42623          	sw	a5,-20(s0)
    530023d4:	fd446783          	lwu	a5,-44(s0)
    530023d8:	078a                	slli	a5,a5,0x2
    530023da:	fd843703          	ld	a4,-40(s0)
    530023de:	97ba                	add	a5,a5,a4
    530023e0:	fd843703          	ld	a4,-40(s0)
    530023e4:	4358                	lw	a4,4(a4)
    530023e6:	c398                	sw	a4,0(a5)
    530023e8:	fd843783          	ld	a5,-40(s0)
    530023ec:	0791                	addi	a5,a5,4
    530023ee:	fec42703          	lw	a4,-20(s0)
    530023f2:	c398                	sw	a4,0(a5)
    530023f4:	fd442783          	lw	a5,-44(s0)
    530023f8:	37fd                	addiw	a5,a5,-1
    530023fa:	fcf42a23          	sw	a5,-44(s0)
    530023fe:	fd442783          	lw	a5,-44(s0)
    53002402:	4605                	li	a2,1
    53002404:	85be                	mv	a1,a5
    53002406:	fd843503          	ld	a0,-40(s0)
    5300240a:	e4dff0ef          	jal	ra,53002256 <heapify_subtree>
    5300240e:	fd442783          	lw	a5,-44(s0)
    53002412:	0007871b          	sext.w	a4,a5
    53002416:	4785                	li	a5,1
    53002418:	fae7e5e3          	bltu	a5,a4,530023c2 <heap_sort+0x2c>
    5300241c:	0001                	nop
    5300241e:	0001                	nop
    53002420:	70a2                	ld	ra,40(sp)
    53002422:	7402                	ld	s0,32(sp)
    53002424:	6145                	addi	sp,sp,48
    53002426:	8082                	ret

0000000053002428 <sort_symbols>:
    53002428:	b3010113          	addi	sp,sp,-1232 # 530ffb30 <__BSS_END__+0xeb4d0>
    5300242c:	4c113423          	sd	ra,1224(sp)
    53002430:	4c813023          	sd	s0,1216(sp)
    53002434:	4d010413          	addi	s0,sp,1232
    53002438:	87aa                	mv	a5,a0
    5300243a:	b4b43023          	sd	a1,-1216(s0)
    5300243e:	b2c43c23          	sd	a2,-1224(s0)
    53002442:	b2d43823          	sd	a3,-1232(s0)
    53002446:	b4f42623          	sw	a5,-1204(s0)
    5300244a:	b4c42783          	lw	a5,-1204(s0)
    5300244e:	fef42023          	sw	a5,-32(s0)
    53002452:	fe046783          	lwu	a5,-32(s0)
    53002456:	078a                	slli	a5,a5,0x2
    53002458:	b5840713          	addi	a4,s0,-1192
    5300245c:	863e                	mv	a2,a5
    5300245e:	4581                	li	a1,0
    53002460:	853a                	mv	a0,a4
    53002462:	31e0e0ef          	jal	ra,53010780 <memset>
    53002466:	fe042623          	sw	zero,-20(s0)
